ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* org\apache\http\impl\conn\tsccm\PoolEntryRequest.class
* org\apache\http\impl\conn\tsccm\RefQueueHandler.class
* org\apache\http\impl\conn\tsccm\RefQueueWorker.class
* org\apache\http\impl\conn\tsccm\RouteSpecificPool.class
* org\apache\http\impl\conn\tsccm\ThreadSafeClientConnManager$1.class
* org\apache\http\impl\conn\tsccm\ThreadSafeClientConnManager.class
* org\apache\http\impl\conn\tsccm\WaitingThread.class
* org\apache\http\impl\conn\tsccm\WaitingThreadAborter.class
* org\apache\http\impl\cookie\
* org\apache\http\impl\cookie\AbstractCookieAttributeHandler.class
* org\apache\http\impl\cookie\AbstractCookieSpec.class
* org\apache\http\impl\cookie\BasicClientCookie.class
* org\apache\http\impl\cookie\BasicClientCookie2.class
* org\apache\http\impl\cookie\BasicCommentHandler.class
* org\apache\http\impl\cookie\BasicDomainHandler.class
* org\apache\http\impl\cookie\BasicExpiresHandler.class
* org\apache\http\impl\cookie\BasicMaxAgeHandler.class
* org\apache\http\impl\cookie\BasicPathHandler.class
* org\apache\http\impl\cookie\BasicSecureHandler.class
* org\apache\http\impl\cookie\BestMatchSpec.class
* org\apache\http\impl\cookie\BestMatchSpecFactory.class
* org\apache\http\impl\cookie\BrowserCompatSpec.class
* org\apache\http\impl\cookie\BrowserCompatSpecFactory.class
* org\apache\http\impl\cookie\CookieSpecBase.class
* org\apache\http\impl\cookie\DateParseException.class
* org\apache\http\impl\cookie\DateUtils$DateFormatHolder$1.class
* org\apache\http\impl\cookie\DateUtils$DateFormatHolder.class
* org\apache\http\impl\cookie\DateUtils.class
* org\apache\http\impl\cookie\NetscapeDomainHandler.class
* org\apache\http\impl\cookie\NetscapeDraftHeaderParser.class
* org\apache\http\impl\cookie\NetscapeDraftSpec.class
* org\apache\http\impl\cookie\NetscapeDraftSpecFactory.class
* org\apache\http\impl\cookie\PublicSuffixFilter.class
* org\apache\http\impl\cookie\PublicSuffixListParser.class
* org\apache\http\impl\cookie\RFC2109DomainHandler.class
* org\apache\http\impl\cookie\RFC2109Spec.class
* org\apache\http\impl\cookie\RFC2109SpecFactory.class
* org\apache\http\impl\cookie\RFC2109VersionHandler.class
* org\apache\http\impl\cookie\RFC2965CommentUrlAttributeHandler.class
* org\apache\http\impl\cookie\RFC2965DiscardAttributeHandler.class
* org\apache\http\impl\cookie\RFC2965DomainAttributeHandler.class
* org\apache\http\impl\cookie\RFC2965PortAttributeHandler.class
* org\apache\http\impl\cookie\RFC2965Spec.class
* org\apache\http\impl\cookie\RFC2965SpecFactory.class
* org\apache\http\impl\cookie\RFC2965VersionAttributeHandler.class
* parking.txt
From facebook:
* bolts-android-1.1.4.jar
* build.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.1.1
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:23.1.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:23.1.1]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In facebook:
* AndroidManifest.xml => facebook\src\main\AndroidManifest.xml
* assets\ => facebook\src\main\assets
* libs\bolts-android-1.1.4.jar => facebook\libs\bolts-android-1.1.4.jar
* lint.xml => facebook\lint.xml
* res\ => facebook\src\main\res\
* src\ => facebook\src\main\java\
In MainActivity:
* AndroidManifest.xml => mainActivity\src\main\AndroidManifest.xml
* assets\ => mainActivity\src\main\assets
* res\ => mainActivity\src\main\res\
* src\ => mainActivity\src\main\java\
* emaillogin_button.PNG => emaillogin_button.png
* emaillogin_button2.PNG => emaillogin_button2.png
* emailsignup_button.PNG => emailsignup_button.png
* emailsignup_button2.PNG => emailsignup_button2.png
* fblogin_button.PNG => fblogin_button.png
* fbsignup_button.PNG => fbsignup_button.png
* login_button.PNG => login_button.png
* logo_background.PNG => logo_background.png
* menututorial1.PNG => menututorial1.png
* menututorial2.PNG => menututorial2.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
